Age,Attrition,BusinessTravel,Department,DistanceFromHome,Education,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,MaritalStatus,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,StockOptionLevel,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,OverallSatisfaction,TenureRatio
34,0,1,2,8,2,1,96,3,2,0,0,3,0,11,3,0,1,4,3,3.0,0.5
23,0,1,2,9,1,0,37,3,1,2,1,1,0,14,3,1,3,0,2,2.75,0.8
39,0,1,0,3,3,1,44,4,2,1,1,9,0,15,3,1,3,3,6,2.25,0.6666666666666666
56,0,1,2,9,3,0,81,3,4,0,1,7,0,11,3,0,7,1,1,3.0,0.3333333333333333
40,0,1,2,2,1,1,86,2,1,6,0,0,1,20,4,0,2,2,3,3.5,0.8
27,0,1,2,7,3,1,55,2,2,0,0,8,0,19,3,0,6,0,7,1.75,0.7777777777777778
29,0,1,1,10,3,0,83,3,1,8,2,1,0,14,3,2,2,2,2,3.25,1.0
53,0,1,2,6,3,0,86,3,2,2,0,2,0,17,3,0,2,2,2,3.75,0.1052631578947368
35,0,0,2,2,4,1,61,3,2,0,2,2,0,11,3,1,0,0,0,2.5,0.0625
32,0,2,2,24,4,0,80,3,2,2,1,1,0,15,3,2,8,4,7,3.0,1.0
38,0,1,2,2,5,0,92,3,1,6,1,6,1,13,3,1,0,0,1,2.5,0.1666666666666666
34,0,1,2,8,5,1,32,3,2,4,2,3,0,14,3,1,0,0,0,2.25,0.0
52,0,1,1,3,4,0,31,2,4,3,1,1,0,11,3,0,6,1,16,2.25,1.0
33,1,1,2,1,4,0,63,3,1,6,0,1,1,13,3,0,9,7,8,3.25,1.0
25,0,1,1,26,1,1,32,3,2,7,0,1,0,23,4,0,5,1,4,2.75,1.0
45,0,1,1,2,2,0,46,1,2,8,0,0,0,13,3,0,7,3,1,2.25,0.8888888888888888
23,0,1,2,10,1,0,79,4,1,6,0,1,0,18,3,0,2,0,2,2.75,1.0
47,1,2,1,27,2,1,77,4,2,7,0,4,1,12,3,0,4,1,3,3.0,0.625
34,0,1,1,2,3,0,60,3,2,7,0,1,0,22,4,0,5,1,4,3.5,1.0
55,1,1,2,2,3,0,78,3,5,3,1,5,1,13,3,1,2,1,4,3.0,0.2083333333333333
36,0,0,1,8,4,0,76,2,3,7,0,1,0,15,3,0,7,0,9,1.75,1.0
52,0,0,2,19,4,0,41,3,1,6,1,0,0,18,3,1,3,1,2,3.0,0.8
26,0,2,2,1,2,1,71,1,1,2,2,3,0,14,3,1,2,2,0,2.25,0.4
29,0,1,2,27,3,1,66,3,2,0,1,4,0,12,3,1,7,1,1,2.0,0.7272727272727273
26,1,1,1,8,3,0,38,2,2,7,0,6,0,17,3,0,3,1,2,2.5,0.6666666666666666
34,0,1,2,1,4,1,72,4,1,6,0,2,0,16,3,0,2,1,3,3.0,0.4
54,0,1,2,19,4,1,95,3,2,4,2,9,1,11,3,2,3,1,4,2.5,0.5555555555555556
27,0,2,1,8,1,0,84,3,2,7,1,0,0,19,3,1,2,1,1,3.0,0.8
37,0,1,2,10,1,1,82,3,1,6,2,0,1,13,3,2,3,4,3,2.25,0.8333333333333334
38,0,2,2,2,4,1,75,4,2,4,0,6,1,12,3,0,7,4,12,2.25,0.8823529411764706
34,0,1,2,2,4,1,86,2,1,6,0,1,0,11,3,0,5,1,3,2.5,1.0
35,0,1,1,8,4,1,72,3,1,8,1,1,0,16,3,1,2,0,2,2.25,1.0
30,0,1,2,1,3,0,38,1,1,2,1,3,0,21,4,2,2,0,2,3.25,0.2857142857142857
40,0,2,2,2,2,1,38,4,2,0,1,1,0,24,4,1,7,3,7,3.0,1.0
34,0,1,1,8,2,1,93,3,2,7,1,5,0,17,3,1,2,1,2,2.25,0.5
42,0,2,2,8,3,0,66,3,5,3,2,1,0,13,3,1,7,14,9,2.5,1.0
23,1,1,2,6,3,0,63,4,1,2,1,1,1,21,4,2,0,0,0,2.5,0.0
24,0,0,2,9,3,0,60,2,1,2,2,1,0,11,3,3,0,0,0,2.75,1.0
52,0,1,2,11,4,1,82,3,2,2,1,8,0,20,4,1,2,1,4,3.0,0.5555555555555556
50,0,1,2,2,3,0,64,3,4,5,1,5,0,16,3,0,3,0,3,3.25,0.1333333333333333
29,1,1,2,1,2,1,36,2,1,2,1,1,1,11,3,1,0,0,0,2.5,1.0
33,0,1,2,7,3,0,49,3,3,5,1,0,0,11,3,0,9,3,7,3.5,0.9285714285714286
33,1,1,1,16,3,1,69,3,2,7,0,5,0,15,3,0,2,0,2,2.0,0.5
47,0,1,2,2,2,1,33,3,4,3,1,1,1,11,3,1,14,3,0,3.0,1.0
36,0,1,2,1,3,1,35,3,2,4,1,0,0,15,3,1,7,0,5,2.25,0.9
29,0,1,2,23,2,0,81,4,1,6,1,1,0,24,4,1,7,0,7,3.0,1.0
58,1,1,2,2,4,0,31,3,5,5,0,7,1,12,3,0,15,13,8,3.25,0.775
35,0,1,2,1,4,1,40,4,1,6,0,3,0,13,3,0,2,2,2,3.25,0.2857142857142857
42,0,1,2,1,2,1,43,2,2,4,1,9,1,13,3,1,3,0,2,3.75,0.5
28,1,1,2,2,4,0,46,3,1,6,0,6,0,17,3,0,2,2,1,3.0,0.4
36,0,1,0,13,3,0,36,3,1,1,1,4,0,13,3,1,2,0,4,2.5,0.625
32,0,1,2,4,3,1,98,2,2,4,1,1,0,12,3,1,13,6,8,3.0,1.0
40,0,2,2,16,4,0,51,2,2,2,0,6,0,14,3,0,0,0,0,2.75,0.1
30,0,1,2,2,3,1,52,2,2,4,0,5,1,24,4,0,0,0,0,2.75,0.0
45,0,1,2,2,3,1,95,2,1,6,0,1,0,14,3,0,0,0,0,3.0,1.0
42,0,1,2,29,3,0,98,3,2,4,1,1,0,13,3,1,8,7,8,2.5,0.9
38,0,2,2,12,3,0,45,2,2,0,2,2,0,15,3,1,3,1,2,1.75,0.3076923076923077
34,0,2,2,16,4,1,100,2,1,6,0,1,0,16,3,0,2,1,3,3.25,0.8333333333333334
49,1,1,1,11,3,1,43,3,3,7,1,1,0,18,3,2,8,7,7,3.0,1.0
55,1,1,1,2,1,0,37,3,2,7,0,4,0,16,3,0,7,7,3,3.0,0.75
43,0,1,2,14,2,0,94,3,4,5,1,6,0,24,4,1,1,1,0,2.25,0.1818181818181818
27,0,1,2,5,1,0,42,2,3,5,2,1,1,16,3,1,8,0,8,3.0,1.0
35,0,1,2,7,3,0,59,3,3,4,0,3,0,21,4,0,5,1,6,3.0,0.4705882352941176
28,0,1,1,2,4,1,81,3,2,7,1,1,1,20,4,0,7,7,5,2.0,1.0
34,0,1,0,3,2,0,88,3,1,1,1,0,0,19,3,1,2,0,2,2.75,0.75
26,1,2,2,5,2,1,88,2,1,6,1,1,1,14,3,1,7,1,7,2.5,1.0
27,0,0,2,3,3,0,50,3,1,6,1,1,0,11,3,3,0,0,0,3.25,0.0
51,0,1,1,26,4,1,66,3,4,3,1,2,0,14,3,1,6,4,17,2.25,0.6896551724137931
44,0,1,2,4,3,0,50,3,2,0,0,9,0,12,3,0,2,2,3,3.0,0.5
25,0,1,2,2,1,0,65,4,1,6,0,7,0,13,3,0,3,0,1,1.75,0.6666666666666666
33,0,1,1,1,3,0,48,4,2,7,2,1,0,22,4,1,8,0,8,1.5,1.0
35,0,1,2,27,1,1,53,2,1,6,0,1,0,11,3,0,5,1,1,2.5,1.0
36,0,1,1,1,2,0,56,3,2,7,1,1,1,14,3,1,14,4,11,3.0,1.0
32,0,1,1,13,4,0,73,3,2,7,2,2,0,11,3,1,2,0,3,2.75,0.625
30,0,2,2,5,4,0,75,2,1,6,2,9,0,12,3,1,4,0,3,2.5,0.5
53,0,1,1,7,2,1,78,2,3,7,1,7,1,18,3,1,2,0,4,3.0,0.1428571428571428
45,0,1,1,9,3,0,74,3,3,7,2,4,1,12,3,1,4,0,2,2.75,0.2777777777777778
32,0,1,2,8,2,1,91,4,2,6,1,5,0,12,3,1,3,1,3,2.75,0.5555555555555556
52,0,2,2,25,4,1,81,2,4,4,1,3,0,22,4,0,8,0,0,3.25,0.2903225806451613
37,0,1,1,16,4,0,66,2,2,7,2,4,0,19,3,2,0,0,0,3.5,0.1111111111111111
28,0,1,0,8,2,0,63,2,1,1,2,1,0,13,3,1,1,0,4,3.25,0.8333333333333334
22,0,1,2,1,2,0,33,2,2,4,1,6,0,22,4,2,2,2,2,2.5,0.5
44,0,1,2,8,4,0,62,4,1,2,1,2,1,24,4,1,2,0,2,2.5,0.3
42,0,2,2,2,1,0,35,3,1,6,0,5,1,14,3,0,1,2,2,3.25,0.25
36,0,1,0,8,3,0,77,2,1,1,1,0,0,21,4,0,4,0,3,2.0,0.8333333333333334
25,0,1,1,3,1,0,98,3,2,7,1,1,1,18,3,0,3,0,3,2.75,1.0
35,0,1,2,9,3,1,66,2,3,4,1,1,1,20,4,1,14,5,15,3.0,1.0
35,1,2,2,25,4,1,96,3,1,6,2,1,1,19,3,1,2,7,8,2.25,1.0
32,0,0,2,1,3,0,61,3,1,2,2,0,0,12,3,1,0,0,2,3.25,0.75
25,0,1,1,4,1,0,87,2,2,7,1,1,0,12,3,0,2,0,3,2.25,1.0
49,0,1,2,1,3,1,36,3,1,6,1,2,0,16,3,1,2,0,2,2.25,0.5714285714285714
24,0,0,2,4,1,0,46,2,1,2,1,0,0,17,3,0,2,3,4,2.75,0.8333333333333334
32,0,2,1,5,2,0,48,3,2,7,1,1,0,14,3,1,8,5,3,2.75,1.0
38,0,1,1,9,3,0,98,2,1,8,1,0,0,19,3,1,2,1,2,2.75,0.6666666666666666
42,0,1,2,3,3,1,95,4,2,2,1,2,1,13,3,1,3,1,3,2.75,0.2941176470588235
31,0,1,2,11,4,0,48,3,1,6,1,3,1,19,3,1,4,0,2,3.25,0.75
29,1,1,1,1,3,1,48,2,1,8,2,6,1,19,3,3,2,0,2,2.75,0.6
53,0,1,1,8,3,0,73,3,4,7,1,5,0,14,3,1,0,2,2,2.75,0.0714285714285714
35,0,1,2,25,3,0,78,2,3,4,1,3,0,16,3,0,10,4,8,2.5,0.8125
37,0,2,1,21,2,1,54,3,1,8,1,5,0,15,3,1,4,0,0,3.0,0.5
53,0,1,2,23,4,1,72,3,4,5,0,6,0,18,3,0,9,3,8,3.5,0.3636363636363636
43,0,2,2,1,3,1,33,3,2,0,1,4,0,13,3,1,2,2,2,3.0,0.4166666666666667
47,0,1,1,2,2,1,35,3,2,7,1,0,1,22,4,1,6,7,7,2.75,0.875
37,0,0,1,19,2,0,32,3,3,7,0,1,1,13,3,0,0,0,9,2.5,1.0
50,0,0,2,2,4,0,98,3,4,3,2,1,0,11,3,1,6,14,7,2.25,1.0
39,0,1,0,2,3,1,42,2,2,1,1,8,0,11,3,2,4,0,4,3.5,0.3846153846153846
33,0,1,0,3,2,0,57,3,1,1,2,3,1,11,3,1,3,0,3,3.25,0.5714285714285714
32,1,1,2,25,4,0,87,3,1,2,0,1,1,24,4,0,0,0,1,2.25,1.0
29,0,1,2,7,1,1,62,2,1,2,2,6,0,14,3,3,3,0,3,2.75,0.5
44,0,1,2,9,2,0,61,3,1,6,1,1,1,13,3,0,7,7,1,2.5,1.0
28,0,1,1,5,4,0,98,3,2,7,0,1,0,14,3,0,2,0,2,2.5,1.0
58,1,2,2,2,1,0,57,2,1,2,2,9,1,14,3,1,0,0,0,3.5,0.3333333333333333
43,0,1,2,8,3,1,55,3,2,4,2,4,0,21,4,1,0,0,0,2.5,0.25
20,1,1,1,2,3,1,49,2,1,8,0,1,0,13,3,0,2,0,2,3.0,1.0
21,1,1,2,18,1,1,65,3,1,6,0,1,0,19,3,0,0,0,0,2.75,1.0
36,0,1,2,14,1,0,68,3,2,0,1,0,1,17,3,1,8,4,11,2.5,0.9411764705882352
47,0,1,1,2,4,1,65,2,1,8,0,1,1,18,3,0,2,1,2,2.75,1.0
22,1,1,2,3,1,1,34,3,2,4,1,0,1,19,3,1,2,0,2,2.5,0.75
41,1,1,2,2,4,1,57,1,1,2,2,4,1,13,3,1,7,1,0,2.75,0.7
28,0,1,2,9,3,1,77,3,1,6,2,5,0,18,3,1,2,2,2,2.75,0.3333333333333333
39,1,1,2,6,3,0,70,3,1,2,1,7,1,21,4,0,2,2,2,2.5,0.25
27,0,1,2,4,3,1,76,3,1,6,0,1,0,19,3,0,1,0,0,2.75,1.0
34,0,1,2,10,3,0,83,3,1,2,2,1,0,14,3,2,0,1,0,2.25,1.0
42,0,1,1,14,2,1,68,2,2,7,0,7,0,17,3,0,4,0,3,2.5,0.5
33,0,1,2,1,4,0,100,2,1,6,0,3,1,11,3,0,2,0,2,2.25,0.5
58,0,1,2,5,3,1,37,2,3,0,2,2,1,13,3,1,0,0,4,3.0,0.25
31,0,1,1,7,4,0,41,2,1,8,1,3,0,15,3,0,7,5,2,2.75,0.5384615384615384
35,0,1,2,21,1,1,51,3,2,0,1,1,1,25,4,1,6,0,7,3.25,1.0
49,0,1,2,8,2,1,51,3,3,2,1,4,0,11,3,1,9,1,7,2.0,0.896551724137931
48,0,1,2,20,4,0,51,3,1,6,1,4,0,17,3,2,0,0,0,2.5,0.0
31,0,0,1,20,2,1,45,3,2,7,1,1,0,13,3,1,8,0,0,3.25,1.0
36,0,1,2,7,4,0,65,3,1,6,0,2,0,18,3,0,2,0,1,3.0,0.75
38,0,1,2,1,3,1,80,3,3,5,1,1,0,13,3,1,12,5,11,2.5,1.0
32,0,0,2,1,3,1,70,2,1,2,1,6,0,20,4,0,0,0,2,2.75,0.6
25,1,1,1,19,2,0,36,2,1,8,1,1,1,18,3,3,0,0,0,2.75,1.0
40,0,1,1,10,4,0,67,2,3,7,2,2,0,12,3,1,0,0,0,1.75,0.0909090909090909
26,0,2,1,1,3,0,52,2,2,7,0,1,0,12,3,0,7,0,7,2.25,1.0
41,0,1,2,6,3,0,59,3,1,2,0,2,1,13,3,0,13,2,17,2.75,0.9
36,0,1,2,2,4,0,79,3,1,2,0,4,0,21,4,0,8,3,9,3.0,0.6875
19,1,1,1,21,3,0,37,2,1,8,0,1,1,13,3,0,0,0,0,3.0,1.0
20,1,1,2,4,3,0,84,3,1,2,0,1,0,19,3,0,0,0,0,1.75,1.0
31,0,1,2,12,3,1,41,3,2,0,1,0,1,11,3,2,7,8,5,3.0,0.9
40,0,2,2,9,4,0,35,3,1,6,2,8,1,14,3,1,1,0,0,3.25,0.3333333333333333
32,0,1,2,3,4,1,93,3,2,4,1,1,0,12,3,1,7,6,3,2.75,1.0
36,1,1,1,3,1,0,51,2,3,7,1,1,1,11,3,1,7,3,7,2.75,1.0
33,0,1,2,1,3,1,42,2,2,0,0,0,0,14,3,0,0,1,4,2.5,0.8333333333333334
37,1,1,1,1,4,0,46,2,3,7,1,5,0,11,3,0,1,11,7,2.0,0.8235294117647058
45,0,0,2,4,2,0,57,3,2,2,1,1,0,12,3,0,7,0,8,2.25,1.0
29,0,2,1,20,3,1,84,3,1,8,1,1,0,15,3,1,1,0,2,3.0,1.0
35,0,1,1,18,3,1,86,3,2,7,1,1,0,16,3,0,2,1,0,2.75,1.0
52,0,1,2,1,2,0,70,3,4,3,1,2,0,15,3,1,8,7,8,3.0,0.3461538461538461
58,1,1,2,2,3,0,51,3,1,6,0,4,0,24,4,0,0,0,0,2.75,0.1428571428571428
53,0,1,1,2,2,0,45,3,4,3,2,6,0,13,3,1,13,15,2,3.25,0.7727272727272727
30,0,1,1,8,2,0,62,3,3,7,2,5,0,11,3,1,4,7,7,2.75,0.8
38,0,0,1,10,3,1,85,3,2,7,0,1,1,13,3,0,3,1,3,3.0,0.8333333333333334
35,0,1,1,3,4,0,92,3,3,7,2,6,0,13,3,1,9,0,8,3.25,0.8333333333333334
39,0,1,1,2,5,0,41,4,3,7,0,0,0,18,3,0,7,0,7,2.75,0.8888888888888888
40,1,0,1,24,3,1,100,4,4,7,0,4,1,16,3,0,0,0,0,2.5,0.0454545454545454
47,0,2,2,16,4,0,64,4,2,4,2,1,1,19,3,0,10,2,7,3.25,0.95
36,0,0,1,8,4,0,84,3,2,7,2,4,0,13,3,2,7,0,7,3.0,0.5833333333333334
31,1,0,2,9,2,0,46,2,1,6,0,0,1,22,4,0,2,1,2,2.0,0.75
33,0,0,1,17,3,0,38,3,4,3,0,1,0,11,3,0,8,6,0,3.5,1.0
29,1,1,2,10,3,1,92,2,1,6,0,6,1,20,4,0,0,0,0,2.75,0.0
33,0,1,2,13,1,1,53,3,1,6,0,3,0,18,3,0,2,0,2,2.5,0.6
45,0,1,2,1,4,1,91,3,1,2,2,3,0,14,3,2,3,0,2,3.75,0.625
50,0,1,2,1,2,0,66,3,4,5,2,9,0,22,4,1,4,1,3,3.25,0.15625
33,0,2,2,1,4,1,84,4,2,0,1,1,1,13,3,1,5,1,2,2.25,1.0
41,0,2,2,9,3,0,64,3,5,5,2,2,0,17,3,1,16,0,11,2.5,0.8571428571428571
27,0,1,2,16,4,1,37,3,1,2,1,9,0,14,3,1,2,2,2,2.5,0.5
45,0,0,2,23,2,0,42,3,2,2,1,1,1,15,3,1,8,0,8,2.75,1.0
47,0,1,1,4,2,1,83,3,2,7,0,1,1,17,3,0,0,0,7,3.5,1.0
30,1,1,2,22,3,1,48,3,1,6,1,4,1,11,3,0,2,0,1,2.25,0.7142857142857143
50,0,1,2,24,3,0,95,3,4,4,1,3,1,18,3,1,11,1,5,3.5,0.5454545454545454
38,0,2,2,10,1,0,66,3,1,6,1,0,0,17,3,1,1,0,2,2.5,0.6666666666666666
46,0,1,2,7,2,0,75,3,3,4,2,6,0,13,3,1,7,0,7,3.0,0.6153846153846154
24,0,1,2,17,1,1,41,2,2,4,2,1,0,15,3,2,2,3,2,3.0,0.8
35,1,1,2,14,4,0,39,2,1,2,2,1,1,24,4,1,2,0,2,2.5,0.8
31,0,2,2,1,1,1,96,3,2,4,1,1,0,12,3,1,3,0,3,2.5,1.0
18,0,0,2,5,2,0,73,3,1,6,0,1,0,15,3,0,0,0,0,3.25,0.0
54,0,1,2,17,3,1,56,3,3,4,1,8,0,11,3,1,7,0,8,3.0,0.4545454545454545
35,0,1,2,25,4,1,57,3,3,0,2,1,1,11,3,1,10,10,1,2.75,1.0
30,0,1,2,8,2,1,73,4,3,5,1,0,1,12,3,3,7,1,7,2.0,0.8888888888888888
20,1,1,2,11,3,1,98,2,1,6,0,1,1,15,3,0,0,0,0,2.25,1.0
30,1,2,2,5,3,1,60,3,1,2,0,0,0,17,3,0,2,1,2,2.0,0.75
26,0,1,2,2,2,0,32,4,2,4,1,1,0,12,3,0,7,1,3,3.25,1.0
22,0,1,2,8,1,0,94,1,1,2,1,1,0,15,3,1,3,1,1,1.5,1.0
48,0,1,2,6,3,0,97,2,2,0,0,2,0,13,3,0,2,2,2,2.75,0.1052631578947368
48,0,1,2,4,4,0,78,2,3,0,0,7,0,14,3,0,11,4,8,2.75,0.5555555555555556
41,0,1,2,7,2,1,42,3,2,4,0,6,0,14,3,0,2,2,1,3.0,0.25
39,0,1,2,1,1,1,65,2,4,4,1,1,0,16,3,1,6,11,8,3.5,1.0
27,0,1,2,2,4,1,47,3,2,4,1,0,0,18,3,1,2,2,2,2.5,0.75
35,0,1,2,10,3,0,45,3,1,2,2,1,0,20,4,1,2,1,2,2.25,1.0
42,0,1,1,5,2,0,90,3,5,3,1,6,0,13,3,0,0,0,0,3.25,0.0476190476190476
50,0,1,2,9,3,0,64,3,1,2,1,4,0,18,3,0,0,0,0,2.5,0.125
59,0,1,2,2,3,1,69,2,4,4,0,3,1,13,3,0,3,4,3,2.75,0.1666666666666666
37,1,1,2,11,2,1,61,1,2,0,1,5,0,15,3,0,0,0,0,1.25,0.0666666666666666
55,0,2,2,18,4,0,62,3,2,0,1,3,1,14,3,2,7,6,7,3.0,0.4705882352941176
41,0,0,2,7,1,1,55,1,5,5,2,1,0,22,4,2,16,5,10,2.5,1.0
38,0,1,1,3,4,0,42,3,2,7,0,8,1,12,3,0,0,0,0,3.0,0.0526315789473684
26,1,0,1,29,2,0,79,1,2,7,0,8,0,18,3,0,2,2,2,2.5,0.2857142857142857
52,1,1,1,2,1,1,57,1,5,3,1,1,0,15,3,1,14,6,9,3.0,0.9696969696969696
44,0,1,1,28,3,1,53,4,4,7,1,3,1,18,3,1,11,11,11,3.5,0.5217391304347826
50,0,0,1,1,3,1,95,3,2,7,1,0,0,12,3,1,7,0,13,2.75,0.9473684210526316
36,1,1,2,16,4,1,43,4,1,2,0,1,0,16,3,0,13,15,14,2.5,0.9444444444444444
39,0,2,2,22,3,1,82,3,3,4,0,1,1,13,3,0,6,2,8,2.75,1.0
33,0,0,1,8,1,1,88,2,1,8,0,0,0,19,3,0,2,2,2,3.0,0.6666666666666666
45,0,1,1,11,2,1,90,3,4,3,1,3,0,13,3,1,3,1,1,3.5,0.3461538461538461
32,0,0,2,29,4,1,69,3,1,2,0,9,0,12,3,0,7,7,7,3.0,0.8
34,0,1,1,1,4,0,75,4,2,7,2,0,0,11,3,1,1,0,9,3.0,0.9375
59,0,1,1,1,2,0,66,3,3,3,1,3,1,14,3,1,4,0,4,2.5,0.4285714285714285
45,0,1,0,24,4,0,36,3,1,1,0,1,0,16,3,0,3,0,4,2.0,1.0
53,0,2,1,2,3,1,38,2,3,7,1,2,0,12,3,1,7,6,12,2.25,0.5
36,1,1,2,15,3,0,81,3,2,2,2,7,0,14,3,1,0,0,0,2.0,0.1111111111111111
26,1,2,2,2,3,0,57,3,1,6,1,6,1,14,3,1,2,1,2,1.75,0.5
34,0,1,1,10,4,1,87,3,1,8,1,1,1,19,3,1,1,0,0,3.25,1.0
28,0,1,1,10,1,0,74,3,1,8,1,1,0,22,4,0,0,0,0,2.75,1.0
38,0,2,2,3,4,0,44,3,1,6,1,3,0,16,3,1,2,2,2,2.5,0.25
50,0,1,2,2,4,0,62,3,5,5,1,2,1,11,3,1,1,7,7,2.75,0.2758620689655172
37,0,1,2,3,3,1,35,3,2,0,0,3,0,15,3,0,3,0,1,2.25,0.5
40,0,1,1,26,3,0,74,3,2,7,1,1,0,14,3,1,7,7,5,2.0,0.875
26,0,2,2,1,1,1,66,2,1,6,2,1,0,13,3,2,3,1,3,2.5,1.0
46,0,1,2,1,4,0,40,3,5,5,2,9,0,17,3,2,2,2,2,3.75,0.0869565217391304
54,0,1,1,2,4,1,41,2,3,7,1,6,0,11,3,1,4,7,0,2.75,0.6923076923076923
56,0,2,2,9,3,1,63,3,1,6,1,2,0,19,3,1,4,0,3,2.25,0.2777777777777778
36,0,1,2,12,5,1,51,2,3,4,0,0,0,11,3,0,8,7,8,3.0,0.9333333333333332
55,0,0,2,2,1,0,40,2,4,3,0,7,0,15,3,0,7,6,2,2.5,0.2903225806451613
43,0,1,1,25,3,0,79,2,3,7,2,5,0,13,3,1,0,0,0,3.25,0.0555555555555555
20,1,2,1,9,3,1,54,3,1,8,0,1,1,14,3,0,2,0,2,3.25,1.0
21,1,1,2,10,3,1,36,2,1,2,0,1,0,13,3,0,0,1,0,1.75,1.0
46,0,1,2,8,4,1,74,2,2,6,2,8,1,23,4,3,13,1,7,2.25,0.8421052631578947
51,1,1,2,4,4,0,34,3,1,6,1,9,1,12,3,3,0,2,7,2.75,0.5555555555555556
28,1,0,2,24,2,0,72,2,3,0,0,1,0,12,3,0,7,1,9,1.5,1.0
26,0,1,2,1,2,0,59,2,1,2,1,1,0,16,3,2,3,1,3,1.5,0.8333333333333334
30,0,1,2,20,3,0,85,3,2,4,1,0,0,15,3,1,2,0,2,2.25,0.8571428571428571
41,0,1,2,7,2,1,43,4,1,6,1,1,0,13,3,0,6,0,8,2.75,1.0
38,0,1,2,17,1,1,65,2,3,0,1,0,0,18,3,1,9,1,9,2.25,0.95
40,0,1,2,20,4,0,61,3,3,0,1,4,0,20,4,1,10,11,1,3.0,0.7857142857142857
27,0,0,2,8,5,0,87,1,1,2,1,1,0,19,3,3,2,1,2,2.75,1.0
55,0,2,2,2,1,0,65,3,3,4,1,3,0,18,3,1,2,1,2,2.75,0.1304347826086956
28,0,1,2,10,3,1,59,3,2,6,0,3,0,13,3,0,7,1,7,3.5,0.8
44,1,1,0,1,2,0,91,2,3,1,1,9,0,14,3,1,6,3,6,2.5,0.8333333333333334
33,0,1,2,5,3,0,34,2,3,0,2,4,0,15,3,1,2,1,2,3.5,0.3333333333333333
35,1,1,1,4,3,0,86,3,3,7,0,0,1,22,4,0,7,4,7,2.25,0.8888888888888888
33,1,2,2,29,4,1,54,2,2,6,0,1,0,22,4,0,7,3,8,2.25,0.9285714285714286
28,0,1,2,15,2,0,50,3,1,2,2,1,0,16,3,1,2,2,2,2.5,1.0
34,0,2,2,3,1,0,45,3,2,0,0,0,0,17,3,0,2,0,4,2.5,0.8571428571428571
37,0,1,1,10,4,1,88,2,2,7,2,2,1,14,3,3,0,0,0,3.5,0.125
25,1,1,2,4,1,0,32,3,1,2,1,1,1,15,3,1,7,5,6,3.5,1.0
26,1,1,2,21,3,0,37,3,1,2,2,1,0,20,4,1,1,0,0,2.25,1.0
33,1,1,2,25,3,0,55,2,1,6,0,4,1,20,4,0,2,2,2,2.0,0.4
42,0,1,2,2,2,0,35,3,4,3,1,0,0,17,3,1,6,13,7,3.0,0.9565217391304348
28,1,2,2,1,3,0,45,2,1,2,2,1,0,15,3,2,0,0,0,1.75,1.0
50,1,2,1,1,4,0,81,3,2,7,0,3,1,14,3,0,0,0,0,3.5,0.0
33,0,2,1,7,3,1,30,3,2,7,1,0,0,17,3,1,2,0,2,3.0,0.75
34,0,0,2,3,4,0,40,2,1,6,1,3,0,17,3,3,0,0,0,3.5,0.0
48,0,0,2,1,4,0,35,4,4,3,0,2,0,22,4,0,4,2,1,2.5,0.1851851851851851
45,0,0,1,9,4,1,65,2,2,7,1,1,0,13,3,1,10,4,12,3.0,1.0
52,0,1,2,7,4,0,87,3,3,0,0,7,0,19,3,0,6,4,0,2.75,0.4444444444444444
38,0,1,1,10,4,0,73,2,3,7,2,0,1,14,3,2,7,2,7,2.75,0.8888888888888888
29,0,1,2,28,4,1,93,3,1,6,2,4,0,22,4,1,5,1,7,2.75,0.6363636363636364
28,0,1,2,3,3,1,93,3,3,4,2,0,0,17,3,3,7,1,7,2.5,0.9
46,0,1,1,3,1,0,52,3,4,3,1,3,0,12,3,1,9,4,9,2.75,0.5217391304347826
38,0,1,1,2,2,0,32,3,3,7,0,7,0,16,3,0,0,0,0,3.0,0.1
43,0,2,2,27,3,1,83,3,3,4,1,8,0,11,3,1,7,0,1,2.5,0.4444444444444444
39,1,2,2,2,3,0,84,3,4,0,2,7,0,11,3,3,7,11,5,3.0,0.8571428571428571
40,0,1,2,14,3,0,44,2,5,5,0,1,0,14,3,0,7,4,9,2.75,0.9523809523809524
21,0,1,2,1,1,1,70,2,1,6,0,1,1,11,3,0,2,2,2,3.25,1.0
39,0,0,2,9,3,0,70,3,2,2,0,9,0,15,3,0,4,0,3,2.5,0.5555555555555556
36,0,0,2,18,4,0,78,3,2,4,0,2,0,20,4,0,9,0,9,2.25,0.6111111111111112
31,0,2,1,20,3,0,67,4,1,8,1,0,0,12,3,1,2,2,2,2.75,0.6666666666666666
28,0,1,2,2,1,0,67,2,1,6,1,0,0,17,3,0,3,0,4,1.25,0.8333333333333334
35,0,2,1,11,2,0,54,3,2,7,2,1,0,11,3,1,2,0,2,3.75,1.0
49,0,1,1,8,4,0,56,2,4,7,1,6,0,17,3,1,8,2,3,2.75,0.4090909090909091
34,0,2,2,2,2,0,95,3,2,4,0,2,0,11,3,0,2,0,2,3.25,0.6
29,0,2,2,10,3,1,61,3,1,6,2,0,0,14,3,2,5,1,1,3.0,0.875
42,0,1,2,29,3,0,56,1,2,2,0,4,0,19,3,0,0,0,0,2.5,0.0625
